Id;RecruitmentId;CandidateId;ApplicationDate;Quantity
;394;220;2022-10-29;1
;27;97;2023-02-22;1
;233;957;2022-05-10;1
;159;683;2022-09-02;1
;160;994;2022-09-23;1
;10;280;2023-10-10;1
;237;452;2023-12-24;1
;371;295;2022-10-24;1
;283;914;2022-12-17;1
;440;249;2023-10-19;1
;25;840;2023-03-05;1
;471;236;2022-12-16;1
;364;347;2022-08-07;1
;205;923;2022-11-01;1
;152;54;2022-11-15;1
;81;7;2023-09-11;1
;437;139;2023-09-17;1
;117;968;2022-08-19;1
;364;854;2023-05-02;1
;48;54;2022-11-14;1
;275;148;2024-02-24;1
;140;681;2022-04-25;1
;73;737;2022-09-27;1
;40;325;2023-07-01;1
;495;39;2022-09-03;1
;458;326;2022-07-28;1
;32;491;2023-10-22;1
;460;963;2022-06-13;1
;96;794;2022-10-01;1
;218;932;2022-07-21;1
;274;319;2022-11-01;1
;314;723;2022-09-30;1
;8;822;2022-11-12;1
;251;991;2023-01-26;1
;6;472;2023-04-01;1
;109;639;2023-01-29;1
;499;851;2022-04-14;1
;139;680;2023-09-15;1
;34;849;2022-10-14;1
;312;181;2022-10-09;1
;496;228;2022-03-20;1
;108;410;2023-06-13;1
;353;497;2022-08-23;1
;162;318;2023-02-01;1
;500;676;2022-05-27;1
;492;915;2023-05-08;1
;176;220;2023-08-02;1
;11;648;2023-04-22;1
;99;965;2023-08-11;1
;411;135;2022-06-26;1
;401;649;2023-09-26;1
;336;380;2022-05-23;1
;223;83;2023-11-16;1
;31;932;2023-04-26;1
;177;67;2023-03-09;1
;435;476;2023-10-01;1
;404;824;2023-06-21;1
;305;114;2023-12-05;1
;396;637;2022-04-07;1
;258;904;2023-09-25;1
;423;342;2023-04-13;1
;278;795;2023-03-21;1
;471;947;2023-08-04;1
;170;788;2023-12-18;1
;168;22;2022-05-05;1
;211;857;2023-12-18;1
;42;721;2023-02-08;1
;133;201;2022-10-21;1
;397;364;2023-08-14;1
;32;724;2022-08-19;1
;332;473;2022-12-13;1
;357;196;2022-05-02;1
;281;91;2024-02-28;1
;111;807;2024-02-21;1
;41;651;2022-05-20;1
;369;320;2022-11-11;1
;250;271;2022-03-27;1
;158;988;2023-06-27;1
;222;343;2022-10-08;1
;247;486;2023-04-10;1
;292;903;2024-03-04;1
;212;382;2023-06-04;1
;183;315;2023-11-11;1
;434;855;2023-07-17;1
;112;63;2023-01-22;1
;468;142;2024-01-19;1
;182;292;2024-03-03;1
;111;979;2023-08-13;1
;498;703;2022-10-27;1
;281;129;2022-10-01;1
;93;45;2023-12-04;1
;478;561;2023-04-12;1
;499;876;2022-08-11;1
;148;362;2024-01-03;1
;108;798;2023-08-21;1
;283;807;2023-02-12;1
;449;427;2023-04-10;1
;330;571;2022-08-23;1
;80;208;2022-08-26;1
;246;249;2022-06-18;1
;421;128;2023-01-07;1
;144;691;2022-05-03;1
;343;22;2023-11-10;1
;215;189;2023-12-09;1
;64;146;2022-07-23;1
;186;966;2022-05-08;1
;478;529;2022-05-13;1
;411;292;2023-07-14;1
;323;678;2023-05-04;1
;453;672;2023-11-29;1
;287;232;2023-12-10;1
;351;595;2023-04-23;1
;146;108;2023-03-23;1
;469;186;2023-06-10;1
;499;992;2023-01-24;1
;55;699;2022-04-19;1
;117;857;2022-10-23;1
;362;31;2023-10-31;1
;325;788;2022-05-23;1
;151;768;2023-11-30;1
;164;278;2023-05-07;1
;441;128;2023-01-31;1
;390;269;2024-02-17;1
;372;171;2023-12-16;1
;128;376;2022-11-07;1
;333;68;2023-05-11;1
;308;237;2024-01-31;1
;297;427;2023-04-22;1
;400;749;2023-08-05;1
;230;350;2023-11-06;1
;321;889;2022-05-27;1
;28;213;2023-12-10;1
;250;610;2022-05-31;1
;98;184;2023-05-16;1
;438;930;2023-12-23;1
;422;179;2023-07-02;1
;113;984;2023-03-13;1
;445;558;2023-12-18;1
;245;501;2023-06-12;1
;399;820;2023-02-16;1
;22;122;2022-10-09;1
;105;950;2022-05-02;1
;399;626;2022-10-19;1
;173;506;2023-10-22;1
;403;903;2023-07-27;1
;18;810;2023-07-03;1
;227;881;2023-03-25;1
;346;65;2023-08-25;1
;499;403;2024-03-06;1
;160;30;2023-02-20;1
;231;779;2023-07-11;1
;300;958;2023-03-18;1
;153;303;2023-05-12;1
;497;407;2022-04-20;1
;130;85;2023-06-15;1
;477;503;2022-07-18;1
;278;423;2023-09-12;1
;214;43;2023-11-27;1
;378;543;2023-05-18;1
;338;275;2024-01-16;1
;414;426;2022-08-14;1
;409;272;2023-11-18;1
;17;662;2024-02-15;1
;150;461;2023-10-22;1
;197;455;2024-01-15;1
;487;930;2023-11-24;1
;114;243;2023-08-14;1
;247;574;2022-09-09;1
;82;862;2023-11-20;1
;101;415;2023-05-03;1
;65;976;2023-02-25;1
;173;834;2022-07-30;1
;39;580;2024-01-06;1
;277;935;2023-11-24;1
;175;840;2022-03-20;1
;244;638;2023-01-06;1
;29;274;2022-04-24;1
;164;254;2023-06-05;1
;307;333;2023-08-09;1
;320;203;2022-12-27;1
;18;944;2022-11-04;1
;409;254;2022-11-02;1
;133;138;2023-10-30;1
;79;680;2022-09-19;1
;121;654;2022-08-14;1
;431;918;2023-03-16;1
;453;331;2022-09-12;1
;455;663;2023-04-08;1
;42;384;2023-08-05;1
;180;946;2023-08-16;1
;483;854;2022-10-27;1
;193;111;2022-09-12;1
;111;929;2022-07-19;1
;117;59;2023-01-28;1
;429;373;2022-07-04;1
;395;838;2022-12-01;1
;3;714;2022-08-05;1
;417;71;2023-05-09;1
;212;916;2024-01-27;1
;175;233;2022-08-03;1
;389;17;2023-05-01;1
;313;72;2023-09-29;1
;105;699;2022-12-18;1
;202;197;2022-12-23;1
;175;123;2022-04-29;1
;3;532;2022-12-19;1
;444;426;2022-12-04;1
;366;449;2023-09-20;1
;467;314;2023-01-06;1
;489;260;2023-02-25;1
;425;100;2022-05-29;1
;390;229;2022-11-08;1
;5;868;2023-05-04;1
;59;934;2023-02-22;1
;144;743;2023-09-03;1
;396;296;2023-05-21;1
;296;366;2023-08-15;1
;112;480;2023-09-22;1
;491;103;2022-11-18;1
;151;592;2022-06-20;1
;210;806;2023-06-01;1
;351;54;2022-05-27;1
;450;976;2023-04-02;1
;119;740;2024-03-16;1
;338;213;2024-03-01;1
;461;237;2023-06-13;1
;113;337;2022-12-01;1
;108;616;2023-11-08;1
;36;433;2022-10-31;1
;367;966;2022-07-12;1
;311;312;2022-04-24;1
;401;786;2023-06-14;1
;21;44;2022-08-13;1
;40;344;2023-08-17;1
;71;330;2023-05-27;1
;358;485;2023-03-09;1
;231;817;2023-09-27;1
;168;842;2022-12-24;1
;256;300;2023-12-31;1
;107;632;2023-09-18;1
;81;546;2022-12-08;1
;255;570;2022-05-17;1
;53;158;2022-03-22;1
;83;701;2023-04-13;1
;59;908;2023-08-21;1
;433;168;2022-08-05;1
;55;566;2023-11-23;1
;15;224;2022-10-06;1
;44;768;2022-12-25;1
;288;287;2022-07-12;1
;263;468;2022-10-18;1
;442;193;2022-11-14;1
;360;755;2022-06-17;1
;59;846;2024-02-17;1
;445;820;2022-09-18;1
;43;889;2022-06-20;1
;422;351;2023-12-28;1
;216;886;2023-06-21;1
;441;223;2022-04-24;1
;90;768;2024-03-04;1
;234;183;2023-03-22;1
;293;250;2022-08-18;1
;397;462;2023-02-23;1
;78;847;2022-08-11;1
;483;489;2022-10-08;1
;94;337;2023-07-12;1
;484;108;2023-10-26;1
;435;855;2023-03-24;1
;232;912;2024-01-22;1
;410;532;2023-10-18;1
;297;889;2023-02-17;1
;224;789;2023-01-05;1
;332;946;2022-05-14;1
;162;863;2023-02-19;1
;184;160;2022-11-20;1
;175;456;2022-05-31;1
;309;951;2023-12-28;1
;299;964;2022-03-28;1
;118;78;2022-04-12;1
;450;931;2022-06-28;1
;248;607;2024-01-06;1
;80;600;2023-12-12;1
;466;297;2023-01-27;1
;496;137;2022-07-31;1
;247;608;2022-08-20;1
;92;864;2023-09-20;1
;220;949;2022-10-09;1
;490;374;2024-02-08;1
;342;161;2022-05-16;1
;22;23;2023-04-15;1
;223;64;2022-10-05;1
;472;325;2023-06-17;1
;427;686;2023-05-21;1
;41;634;2022-06-21;1
;425;651;2023-11-04;1
;124;3;2023-01-31;1
;410;295;2022-05-10;1
;294;685;2022-04-21;1
;325;486;2022-08-24;1
;403;794;2023-05-03;1
;290;495;2022-08-04;1
;207;731;2023-01-28;1
;421;165;2022-10-24;1
;101;363;2024-03-06;1
;362;681;2022-12-21;1
;398;816;2023-10-24;1
;320;685;2023-02-10;1
;334;776;2023-05-19;1
;227;85;2022-11-22;1
;96;640;2023-08-29;1
;185;401;2023-05-01;1
;283;371;2023-10-24;1
;299;93;2022-04-12;1
;427;568;2022-05-21;1
;362;323;2023-05-12;1
;117;180;2023-12-05;1
;192;8;2023-09-28;1
;138;810;2022-10-26;1
;315;32;2022-08-21;1
;439;380;2024-01-16;1
;496;669;2022-07-30;1
;133;276;2023-06-25;1
;157;876;2023-04-12;1
;477;842;2023-07-19;1
;353;512;2023-11-20;1
;202;852;2023-06-27;1
;492;392;2022-05-30;1
;195;767;2023-12-13;1
;354;720;2023-06-01;1
;389;146;2023-04-27;1
;180;643;2024-02-06;1
;380;638;2023-07-21;1
;358;848;2023-07-22;1
;460;877;2023-08-16;1
;6;673;2023-09-06;1
;134;423;2022-10-01;1
;435;583;2023-06-16;1
;298;484;2022-12-26;1
;207;541;2022-11-24;1
;4;281;2023-11-27;1
;314;187;2023-03-06;1
;241;111;2022-11-02;1
;124;222;2022-04-16;1
;25;527;2023-06-25;1
;282;37;2023-09-25;1
;344;149;2022-04-19;1
;379;52;2022-07-26;1
;238;500;2024-02-25;1
;348;417;2024-01-12;1
;36;123;2022-06-24;1
;21;665;2023-05-03;1
;93;850;2023-07-21;1
;317;423;2023-07-30;1
;178;388;2023-11-03;1
;495;673;2023-02-11;1
;270;754;2024-01-26;1
;78;123;2022-04-12;1
;93;665;2022-07-03;1
;31;563;2022-10-17;1
;119;383;2023-08-02;1
;371;570;2023-04-24;1
;93;52;2022-10-15;1
;9;837;2022-08-01;1
;41;733;2022-07-26;1
;175;181;2022-06-29;1
;148;507;2022-09-30;1
;325;658;2023-02-23;1
;83;178;2023-08-13;1
;202;964;2022-12-05;1
;189;526;2023-09-28;1
;301;240;2023-08-12;1
;302;15;2022-03-20;1
;58;816;2024-02-26;1
;184;813;2023-04-16;1
;108;334;2023-05-23;1
;27;648;2023-09-26;1
;443;166;2023-01-14;1
;164;379;2022-12-29;1
;199;13;2022-08-15;1
;375;436;2022-04-21;1
;403;925;2022-07-23;1
;163;879;2023-07-23;1
;325;170;2022-11-24;1
;227;493;2023-04-17;1
;193;990;2022-06-22;1
;213;507;2022-11-13;1
;158;70;2022-10-27;1
;406;761;2022-06-05;1
;262;108;2022-12-08;1
;261;118;2022-04-18;1
;453;65;2022-10-11;1
;271;634;2023-11-03;1
;436;22;2022-08-12;1
;357;444;2023-12-25;1
;391;590;2023-05-22;1
;333;459;2023-08-08;1
;498;35;2024-01-16;1
;127;590;2022-03-21;1
;294;746;2022-05-02;1
;445;460;2023-01-28;1
;162;885;2023-01-23;1
;283;17;2022-11-01;1
;223;543;2023-12-03;1
;194;451;2022-07-08;1
;464;8;2023-11-15;1
;472;461;2022-08-15;1
;219;681;2023-09-18;1
;74;539;2023-10-12;1
;241;485;2024-02-02;1
;104;95;2023-05-11;1
;342;793;2023-02-15;1
;406;754;2022-04-22;1
;321;485;2023-05-12;1
;98;679;2022-04-18;1
;442;547;2022-09-10;1
;303;529;2022-08-01;1
;470;66;2023-10-09;1
;356;151;2022-08-10;1
;426;502;2022-03-23;1
;31;651;2022-12-05;1
;105;537;2022-11-10;1
;20;505;2023-01-06;1
;184;947;2023-10-16;1
;37;117;2022-08-03;1
;345;863;2023-11-27;1
;240;862;2022-11-05;1
;137;87;2022-12-06;1
;191;575;2023-07-06;1
;396;561;2024-03-07;1
;291;458;2022-05-11;1
;392;824;2022-08-29;1
;230;348;2022-09-01;1
;495;708;2023-07-01;1
;171;470;2023-04-22;1
;496;53;2022-06-22;1
;318;400;2022-06-11;1
;237;956;2023-07-02;1
;413;438;2023-06-27;1
;212;770;2022-11-01;1
;488;8;2023-02-18;1
;335;158;2023-09-01;1
;181;924;2022-10-08;1
;68;925;2023-01-30;1
;302;925;2022-12-23;1
;325;599;2024-03-16;1
;373;846;2022-10-23;1
;47;289;2022-03-28;1
;79;177;2023-05-26;1
;197;869;2023-03-14;1
;93;886;2023-05-10;1
;460;750;2023-07-01;1
;354;110;2023-07-07;1
;312;870;2024-01-31;1
;49;19;2023-05-28;1
;359;706;2022-07-13;1
;345;723;2023-01-05;1
;275;486;2022-07-16;1
;176;201;2022-05-22;1
;370;932;2023-05-13;1
;240;202;2022-04-13;1
;327;601;2022-11-26;1
;75;435;2023-02-13;1
;478;423;2023-02-14;1
;313;349;2022-09-25;1
;140;677;2022-12-17;1
;367;597;2024-01-26;1
;107;747;2022-09-13;1
;34;98;2023-10-28;1
;435;73;2023-04-09;1
;119;755;2024-03-17;1
;215;260;2023-02-07;1
;243;267;2022-12-01;1
;48;800;2023-05-06;1
;176;447;2023-04-06;1
;179;403;2022-10-06;1
;480;527;2023-01-01;1
;54;853;2023-02-21;1
;236;19;2023-12-17;1
;92;149;2022-12-20;1
;488;559;2022-06-23;1
;376;859;2023-08-18;1
;417;386;2023-09-16;1
;426;400;2024-02-07;1
;151;830;2023-09-18;1
;190;414;2023-10-11;1
;468;113;2024-03-11;1
;487;609;2023-09-05;1
;446;711;2022-08-12;1
;341;567;2023-11-26;1
;388;380;2022-04-07;1
;350;562;2022-08-30;1
;238;219;2022-11-28;1
;125;459;2023-09-20;1
;67;461;2022-07-08;1
;223;6;2022-12-25;1
;324;865;2022-09-07;1
;255;490;2023-07-10;1
;151;389;2022-09-11;1
;414;682;2023-04-20;1
;476;877;2023-10-08;1
;482;13;2023-09-05;1
;167;831;2023-02-10;1
;317;60;2022-04-14;1
;399;860;2023-11-12;1
;451;316;2023-06-03;1
;317;29;2023-09-01;1
;358;583;2022-06-05;1
;461;64;2023-07-14;1
;307;993;2023-12-28;1
;401;278;2022-04-08;1
;163;271;2023-03-29;1
;261;348;2022-03-29;1
;53;303;2023-12-17;1
;137;118;2023-08-19;1
;362;193;2023-08-28;1
;494;337;2023-05-25;1
;226;89;2023-06-06;1
;495;501;2023-09-12;1
;182;494;2022-11-26;1
;485;898;2024-03-01;1
;122;979;2023-11-25;1
;140;308;2023-01-29;1
;277;954;2023-07-25;1
;482;586;2022-11-25;1
;428;329;2023-10-15;1
;47;664;2023-09-21;1
;158;768;2022-05-07;1
;164;328;2022-05-22;1
;379;159;2022-09-29;1
;112;829;2022-10-07;1
;185;769;2023-09-30;1
;279;151;2022-08-12;1
;441;821;2022-10-07;1
;23;149;2022-11-04;1
;32;46;2024-02-22;1
;101;137;2022-05-25;1
;330;196;2022-10-31;1
;348;396;2024-03-08;1
;223;349;2022-12-18;1
;492;743;2022-12-26;1
;266;840;2022-10-10;1
;176;797;2023-08-30;1
;121;794;2023-01-02;1
;162;341;2023-08-23;1
;245;543;2023-10-10;1
;423;722;2022-09-23;1
;137;851;2023-03-08;1
;173;956;2022-04-16;1
;244;836;2022-12-31;1
;103;521;2023-11-11;1
;473;661;2024-01-06;1
;92;228;2023-04-09;1
;223;606;2022-04-22;1
;237;309;2022-08-24;1
;397;613;2022-11-30;1
;437;916;2022-11-16;1
;93;33;2023-11-10;1
;383;15;2023-12-25;1
;360;146;2023-05-12;1
;301;490;2023-01-24;1
;132;563;2023-09-08;1
;124;14;2023-06-18;1
;281;284;2022-08-11;1
;212;116;2022-12-06;1
;373;663;2024-02-22;1
;155;294;2022-10-14;1
;114;621;2022-07-23;1
;315;319;2022-07-21;1
;462;979;2024-01-03;1
;110;663;2022-09-03;1
;297;64;2022-08-19;1
;466;163;2022-11-22;1
;153;129;2022-12-15;1
;166;18;2023-12-03;1
;423;875;2023-12-04;1
;74;97;2023-05-26;1
;37;933;2022-11-11;1
;268;24;2023-06-29;1
;211;187;2022-04-10;1
;389;473;2023-05-08;1
;108;866;2024-02-02;1
;479;1;2022-06-02;1
;39;415;2022-05-26;1
;68;163;2023-10-17;1
;31;510;2022-09-29;1
;269;26;2022-08-26;1
;196;663;2023-02-07;1
;225;425;2024-02-13;1
;71;126;2022-09-11;1
;212;808;2024-03-06;1
;81;535;2022-12-28;1
;185;988;2023-05-13;1
;264;692;2023-08-20;1
;66;238;2023-04-24;1
;135;95;2023-09-27;1
;453;972;2023-08-09;1
;123;563;2022-08-20;1
;284;389;2023-08-16;1
;268;566;2023-09-03;1
;327;167;2024-01-20;1
;213;785;2022-08-27;1
;316;133;2023-03-24;1
;128;83;2023-12-25;1
;379;49;2022-08-04;1
;6;178;2024-02-29;1
;230;561;2022-09-05;1
;293;458;2022-11-19;1
;100;125;2023-03-14;1
;249;593;2023-11-01;1
;410;653;2023-04-30;1
;434;958;2023-09-26;1
;221;599;2023-04-25;1
;220;183;2022-07-04;1
;86;85;2023-01-04;1
;351;275;2022-05-18;1
;303;98;2023-09-28;1
;338;503;2022-10-21;1
;477;518;2024-01-02;1
;226;802;2023-11-05;1
;26;673;2023-04-09;1
;381;573;2023-09-08;1
;431;797;2022-04-04;1
;130;747;2023-01-12;1
;452;521;2023-04-15;1
;283;157;2023-04-15;1
;350;111;2023-07-06;1
;238;992;2022-08-27;1
;419;640;2022-11-20;1
;135;38;2023-04-07;1
;458;654;2022-11-05;1
;68;52;2023-09-02;1
;214;141;2022-04-21;1
;461;72;2023-12-05;1
;15;851;2023-12-10;1
;102;693;2022-10-10;1
;288;250;2023-08-26;1
;203;253;2022-04-01;1
;168;54;2022-04-13;1
;385;7;2024-01-18;1
;301;604;2024-02-17;1
;241;957;2024-01-25;1
;243;789;2023-09-19;1
;31;963;2023-12-07;1
;10;670;2022-05-05;1
;30;681;2023-06-05;1
;240;262;2023-08-15;1
;48;226;2022-07-25;1
;214;382;2023-02-22;1
;62;995;2024-03-14;1
;458;547;2023-08-31;1
;212;24;2023-06-26;1
;363;542;2022-09-18;1
;224;726;2022-08-04;1
;253;215;2023-05-12;1
;47;628;2022-10-07;1
;146;958;2023-05-24;1
;361;18;2022-09-08;1
;451;540;2023-09-28;1
;440;783;2023-05-30;1
;360;738;2023-12-12;1
;328;722;2023-09-27;1
;78;853;2022-04-19;1
;248;807;2024-01-22;1
;225;894;2023-10-19;1
